index,topic_idx
48450,4
48451,1
48452,6
48453,3
48454,2
48455,5
48456,4
48457,4
48458,4
48459,2
48460,0
48461,4
48462,0
48463,1
48464,5
48465,5
48466,6
48467,5
48468,1
48469,3
48470,2
48471,1
48472,6
48473,0
48474,6
48475,3
48476,6
48477,2
48478,4
48479,1
48480,3
48481,1
48482,4
48483,4
48484,6
48485,1
48486,1
48487,3
48488,4
48489,3
48490,4
48491,3
48492,2
48493,1
48494,1
48495,4
48496,1
48497,1
48498,4
48499,3
48500,1
48501,5
48502,4
48503,4
48504,5
48505,1
48506,2
48507,4
48508,6
48509,4
48510,5
48511,4
48512,2
48513,0
48514,6
48515,1
48516,2
48517,3
48518,2
48519,3
48520,6
48521,3
48522,1
48523,3
48524,4
48525,6
48526,5
48527,1
48528,1
48529,2
48530,3
48531,3
48532,4
48533,4
48534,6
48535,5
48536,4
48537,0
48538,2
48539,6
48540,3
48541,5
48542,4
48543,3
48544,6
48545,6
48546,2
48547,6
48548,5
48549,6
48550,5
48551,3
48552,6
48553,0
48554,5
48555,1
48556,4
48557,6
48558,5
48559,5
48560,3
48561,0
48562,2
48563,0
48564,1
48565,0
48566,6
48567,4
48568,2
48569,0
48570,5
48571,4
48572,1
48573,2
48574,6
48575,0
48576,1
48577,4
48578,5
48579,5
48580,4
48581,5
48582,3
48583,1
48584,3
48585,2
48586,6
48587,5
48588,2
48589,5
48590,4
48591,3
48592,6
48593,6
48594,5
48595,3
48596,2
48597,0
48598,5
48599,5
48600,6
48601,2
48602,3
48603,6
48604,0
48605,6
48606,6
48607,5
48608,6
48609,4
48610,1
48611,2
48612,1
48613,4
48614,0
48615,5
48616,3
48617,4
48618,3
48619,5
48620,5
48621,0
48622,3
48623,6
48624,5
48625,5
48626,5
48627,6
48628,5
48629,5
48630,5
48631,6
48632,1
48633,1
48634,1
48635,2
48636,2
48637,3
48638,1
48639,0
48640,0
48641,6
48642,5
48643,2
48644,0
48645,6
48646,1
48647,6
48648,0
48649,3
48650,6
48651,1
48652,4
48653,6
48654,3
48655,0
48656,6
48657,2
48658,2
48659,3
48660,5
48661,4
48662,1
48663,6
48664,5
48665,6
48666,4
48667,3
48668,6
48669,0
48670,3
48671,1
48672,4
48673,4
48674,1
48675,4
48676,2
48677,5
48678,0
48679,3
48680,3
48681,5
48682,0
48683,4
48684,0
48685,6
48686,6
48687,1
48688,4
48689,4
48690,1
48691,5
48692,4
48693,5
48694,4
48695,1
48696,1
48697,1
48698,0
48699,0
48700,2
48701,3
48702,4
48703,2
48704,0
48705,6
48706,3
48707,5
48708,4
48709,1
48710,3
48711,1
48712,0
48713,1
48714,5
48715,5
48716,5
48717,6
48718,3
48719,0
48720,3
48721,6
48722,1
48723,6
48724,5
48725,3
48726,5
48727,4
48728,1
48729,5
48730,2
48731,0
48732,6
48733,3
48734,4
48735,2
48736,6
48737,2
48738,5
48739,5
48740,4
48741,3
48742,4
48743,5
48744,2
48745,5
48746,0
48747,4
48748,1
48749,3
48750,4
48751,0
48752,3
48753,0
48754,4
48755,6
48756,1
48757,5
48758,3
48759,2
48760,4
48761,5
48762,1
48763,2
48764,5
48765,4
48766,6
48767,3
48768,3
48769,0
48770,6
48771,4
48772,5
48773,5
48774,3
48775,4
48776,6
48777,1
48778,6
48779,1
48780,5
48781,2
48782,4
48783,4
48784,4
48785,2
48786,0
48787,6
48788,3
48789,6
48790,5
48791,0
48792,4
48793,0
48794,6
48795,0
48796,2
48797,6
48798,5
48799,3
48800,1
48801,2
48802,4
48803,6
48804,4
48805,6
48806,3
48807,3
48808,2
48809,4
48810,3
48811,6
48812,4
48813,2
48814,6
48815,5
48816,0
48817,0
48818,2
48819,0
48820,6
48821,6
48822,3
48823,4
48824,5
48825,3
48826,6
48827,4
48828,4
48829,6
48830,6
48831,3
48832,4
48833,0
48834,2
48835,6
48836,2
48837,1
48838,2
48839,4
48840,0
48841,0
48842,4
48843,6
48844,3
48845,0
48846,4
48847,0
48848,5
48849,6
48850,6
48851,3
48852,3
48853,3
48854,0
48855,3
48856,4
48857,4
48858,4
48859,6
48860,4
48861,6
48862,3
48863,6
48864,3
48865,2
48866,4
48867,6
48868,5
48869,0
48870,6
48871,1
48872,0
48873,0
48874,1
48875,6
48876,1
48877,2
48878,4
48879,3
48880,4
48881,5
48882,1
48883,3
48884,1
48885,4
48886,2
48887,2
48888,5
48889,5
48890,0
48891,5
48892,1
48893,5
48894,5
48895,5
48896,3
48897,6
48898,6
48899,0
48900,6
48901,6
48902,1
48903,4
48904,0
48905,0
48906,3
48907,5
48908,4
48909,3
48910,2
48911,2
48912,3
48913,5
48914,3
48915,5
48916,2
48917,1
48918,1
48919,6
48920,0
48921,3
48922,0
48923,4
48924,2
48925,3
48926,4
48927,0
48928,0
48929,3
48930,5
48931,6
48932,4
48933,0
48934,6
48935,0
48936,2
48937,6
48938,4
48939,4
48940,0
48941,4
48942,6
48943,5
48944,0
48945,0
48946,2
48947,1
48948,0
48949,3
48950,3
48951,6
48952,5
48953,4
48954,3
48955,0
48956,3
48957,5
48958,0
48959,2
48960,2
48961,6
48962,1
48963,3
48964,4
48965,6
48966,1
48967,1
48968,1
48969,4
48970,3
48971,5
48972,2
48973,3
48974,4
48975,4
48976,4
48977,6
48978,2
48979,2
48980,4
48981,5
48982,4
48983,5
48984,3
48985,4
48986,5
48987,6
48988,5
48989,6
48990,6
48991,0
48992,1
48993,5
48994,5
48995,0
48996,6
48997,3
48998,1
48999,4
49000,3
49001,1
49002,5
49003,3
49004,4
49005,2
49006,1
49007,6
49008,4
49009,6
49010,3
49011,4
49012,5
49013,1
49014,3
49015,2
49016,6
49017,3
49018,0
49019,5
49020,6
49021,6
49022,2
49023,0
49024,0
49025,5
49026,0
49027,4
49028,5
49029,0
49030,4
49031,4
49032,5
49033,3
49034,0
49035,6
49036,6
49037,2
49038,2
49039,3
49040,5
49041,5
49042,6
49043,3
49044,4
49045,6
49046,6
49047,3
49048,4
49049,6
49050,5
49051,6
49052,3
49053,1
49054,6
49055,6
49056,6
49057,5
49058,3
49059,0
49060,4
49061,2
49062,3
49063,2
49064,4
49065,3
49066,4
49067,4
49068,3
49069,3
49070,5
49071,1
49072,6
49073,1
49074,6
49075,0
49076,2
49077,1
49078,1
49079,3
49080,5
49081,3
49082,6
49083,3
49084,5
49085,0
49086,1
49087,2
49088,3
49089,6
49090,4
49091,4
49092,2
49093,5
49094,6
49095,5
49096,0
49097,3
49098,6
49099,4
49100,3
49101,2
49102,4
49103,3
49104,3
49105,1
49106,0
49107,6
49108,2
49109,5
49110,4
49111,0
49112,6
49113,2
49114,5
49115,4
49116,3
49117,5
49118,3
49119,0
49120,1
49121,2
49122,5
49123,5
49124,4
49125,0
49126,0
49127,4
49128,4
49129,2
49130,0
49131,0
49132,0
49133,4
49134,0
49135,5
49136,4
49137,5
49138,3
49139,1
49140,6
49141,5
49142,0
49143,0
49144,2
49145,3
49146,6
49147,0
49148,6
49149,0
49150,5
49151,6
49152,3
49153,6
49154,3
49155,0
49156,5
49157,5
49158,6
49159,4
49160,2
49161,4
49162,5
49163,0
49164,4
49165,6
49166,6
49167,4
49168,5
49169,0
49170,3
49171,4
49172,0
49173,6
49174,5
49175,6
49176,0
49177,3
49178,1
49179,6
49180,5
49181,2
49182,4
49183,3
49184,4
49185,3
49186,1
49187,5
49188,3
49189,6
49190,5
49191,4
49192,5
49193,3
49194,6
49195,3
49196,6
49197,6
49198,5
49199,0
49200,1
49201,2
49202,6
49203,2
49204,6
49205,3
49206,3
49207,4
49208,4
49209,2
49210,1
49211,4
49212,4
49213,3
49214,5
49215,5
49216,1
49217,2
49218,6
49219,4
49220,5
49221,1
49222,0
49223,0
49224,2
49225,5
49226,4
49227,6
49228,5
49229,1
49230,1
49231,4
49232,6
49233,5
49234,4
49235,5
49236,4
49237,6
49238,2
49239,3
49240,1
49241,2
49242,3
49243,4
49244,6
49245,4
49246,1
49247,0
49248,5
49249,5
49250,5
49251,4
49252,4
49253,5
49254,4
49255,4
49256,6
49257,4
49258,6
49259,1
49260,6
49261,0
49262,1
49263,5
49264,6
49265,3
49266,4
49267,1
49268,1
49269,1
49270,4
49271,6
49272,6
49273,2
49274,0
49275,1
49276,5
49277,4
49278,6
49279,5
49280,3
49281,5
49282,5
49283,1
49284,1
49285,0
49286,6
49287,4
49288,4
49289,5
49290,3
49291,2
49292,5
49293,4
49294,6
49295,5
49296,0
49297,0
49298,1
49299,6
49300,1
49301,4
49302,4
49303,5
49304,3
49305,5
49306,0
49307,1
49308,1
49309,0
49310,3
49311,0
49312,6
49313,5
49314,2
49315,2
49316,4
49317,6
49318,1
49319,2
49320,4
49321,6
49322,2
49323,6
49324,5
49325,5
49326,3
49327,5
49328,5
49329,3
49330,3
49331,4
49332,3
49333,6
49334,1
49335,4
49336,4
49337,0
49338,6
49339,2
49340,4
49341,3
49342,4
49343,0
49344,5
49345,6
49346,2
49347,2
49348,1
49349,4
49350,1
49351,2
49352,2
49353,6
49354,2
49355,0
49356,4
49357,5
49358,3
49359,3
49360,5
49361,4
49362,4
49363,0
49364,0
49365,2
49366,1
49367,2
49368,5
49369,0
49370,4
49371,4
49372,5
49373,1
49374,0
49375,3
49376,2
49377,1
49378,4
49379,3
49380,3
49381,2
49382,6
49383,4
49384,5
49385,4
49386,6
49387,3
49388,6
49389,5
49390,5
49391,4
49392,5
49393,4
49394,0
49395,1
49396,3
49397,1
49398,4
49399,0
49400,5
49401,6
49402,5
49403,5
49404,1
49405,5
49406,4
49407,2
49408,0
49409,6
49410,1
49411,6
49412,5
49413,4
49414,0
49415,0
49416,5
49417,4
49418,4
49419,2
49420,2
49421,6
49422,1
49423,2
49424,6
49425,5
49426,5
49427,3
49428,4
49429,1
49430,5
49431,4
49432,4
49433,1
49434,5
49435,5
49436,5
49437,5
49438,3
49439,4
49440,5
49441,4
49442,6
49443,6
49444,6
49445,1
49446,6
49447,5
49448,5
49449,6
49450,3
49451,6
49452,1
49453,4
49454,4
49455,6
49456,6
49457,2
49458,2
49459,6
49460,5
49461,0
49462,6
49463,4
49464,2
49465,1
49466,1
49467,3
49468,5
49469,2
49470,5
49471,4
49472,1
49473,5
49474,1
49475,5
49476,5
49477,0
49478,0
49479,0
49480,4
49481,1
49482,4
49483,5
49484,2
49485,6
49486,4
49487,2
49488,5
49489,6
49490,0
49491,3
49492,5
49493,4
49494,4
49495,5
49496,5
49497,4
49498,6
49499,6
49500,5
49501,6
49502,2
49503,2
49504,5
49505,5
49506,1
49507,2
49508,1
49509,3
49510,4
49511,5
49512,0
49513,0
49514,6
49515,1
49516,3
49517,1
49518,4
49519,4
49520,2
49521,1
49522,1
49523,3
49524,6
49525,6
49526,3
49527,0
49528,4
49529,4
49530,3
49531,3
49532,4
49533,4
49534,6
49535,6
49536,4
49537,6
49538,0
49539,2
49540,5
49541,2
49542,5
49543,5
49544,1
49545,4
49546,3
49547,3
49548,1
49549,2
49550,3
49551,4
49552,3
49553,6
49554,6
49555,4
49556,2
49557,5
49558,3
49559,5
49560,1
49561,4
49562,4
49563,4
49564,2
49565,4
49566,4
49567,4
49568,5
49569,6
49570,2
49571,4
49572,0
49573,1
49574,1
49575,3
49576,1
49577,4
49578,4
49579,3
49580,4
49581,6
49582,1
49583,4
49584,0
49585,6
49586,3
49587,0
49588,5
49589,3
49590,3
49591,1
49592,5
49593,5
49594,2
49595,3
49596,3
49597,3
49598,3
49599,1
49600,2
49601,1
49602,0
49603,4
49604,5
49605,2
49606,5
49607,1
49608,5
49609,0
49610,6
49611,5
49612,1
49613,1
49614,4
49615,4
49616,2
49617,0
49618,3
49619,0
49620,3
49621,4
49622,0
49623,3
49624,5
49625,6
49626,3
49627,4
49628,0
49629,5
49630,3
49631,0
49632,4
49633,6
49634,0
49635,6
49636,4
49637,1
49638,0
49639,5
49640,5
49641,5
49642,6
49643,6
49644,0
49645,1
49646,5
49647,4
49648,4
49649,5
49650,4
49651,1
49652,6
49653,4
49654,5
49655,4
49656,6
49657,6
49658,4
49659,1
49660,6
49661,4
49662,5
49663,5
49664,3
49665,1
49666,5
49667,0
49668,6
49669,5
49670,0
49671,2
49672,5
49673,1
49674,3
49675,1
49676,3
49677,2
49678,0
49679,0
49680,1
49681,4
49682,5
49683,1
49684,1
49685,2
49686,6
49687,5
49688,4
49689,4
49690,1
49691,5
49692,4
49693,0
49694,1
49695,0
49696,6
49697,6
49698,2
49699,3
49700,3
49701,1
49702,0
49703,4
49704,4
49705,0
49706,4
49707,4
49708,2
49709,6
49710,4
49711,2
49712,6
49713,6
49714,3
49715,5
49716,2
49717,1
49718,2
49719,0
49720,5
49721,6
49722,1
49723,2
49724,5
49725,6
49726,0
49727,4
49728,1
49729,4
49730,3
49731,3
49732,2
49733,6
49734,3
49735,2
49736,4
49737,4
49738,6
49739,3
49740,6
49741,1
49742,2
49743,5
49744,0
49745,2
49746,5
49747,4
49748,4
49749,2
49750,4
49751,0
49752,1
49753,1
49754,5
49755,3
49756,6
49757,5
49758,6
49759,5
49760,4
49761,3
49762,5
49763,0
49764,1
49765,0
49766,6
49767,6
49768,6
49769,0
49770,3
49771,1
49772,6
49773,5
49774,1
49775,3
49776,3
49777,1
49778,4
49779,4
49780,5
49781,5
49782,1
49783,0
49784,4
49785,6
49786,4
49787,6
49788,3
49789,1
49790,3
49791,5
49792,5
49793,0
49794,6
49795,2
49796,4
49797,2
49798,2
49799,2
49800,6
49801,2
49802,2
49803,3
49804,4
49805,6
49806,3
49807,6
49808,2
49809,5
49810,0
49811,3
49812,3
49813,0
49814,4
49815,0
49816,4
49817,0
49818,4
49819,4
49820,6
49821,0
49822,5
49823,0
49824,2
49825,4
49826,4
49827,1
49828,4
49829,5
49830,6
49831,1
49832,4
49833,4
49834,1
49835,1
49836,3
49837,5
49838,3
49839,1
49840,4
49841,1
49842,0
49843,1
49844,4
49845,3
49846,4
49847,3
49848,1
49849,0
49850,3
49851,3
49852,5
49853,6
49854,6
49855,6
49856,2
49857,4
49858,6
49859,2
49860,6
49861,4
49862,4
49863,5
49864,1
49865,3
49866,0
49867,3
49868,3
49869,6
49870,6
49871,0
49872,0
49873,4
49874,1
49875,6
49876,5
49877,1
49878,5
49879,4
49880,1
49881,2
49882,0
49883,4
49884,0
49885,3
49886,5
49887,5
49888,0
49889,2
49890,1
49891,3
49892,2
49893,3
49894,6
49895,5
49896,1
49897,4
49898,6
49899,1
49900,5
49901,2
49902,4
49903,4
49904,6
49905,6
49906,6
49907,6
49908,3
49909,1
49910,6
49911,0
49912,4
49913,2
49914,5
49915,5
49916,0
49917,5
49918,5
49919,6
49920,6
49921,1
49922,0
49923,4
49924,3
49925,6
49926,5
49927,5
49928,1
49929,4
49930,0
49931,2
49932,4
49933,4
49934,6
49935,5
49936,3
49937,3
49938,6
49939,2
49940,4
49941,0
49942,4
49943,4
49944,1
49945,1
49946,4
49947,3
49948,3
49949,3
49950,5
49951,0
49952,2
49953,6
49954,6
49955,5
49956,1
49957,3
49958,3
49959,6
49960,6
49961,4
49962,2
49963,1
49964,5
49965,3
49966,4
49967,3
49968,6
49969,1
49970,4
49971,2
49972,6
49973,6
49974,0
49975,2
49976,5
49977,5
49978,4
49979,1
49980,4
49981,2
49982,0
49983,2
49984,3
49985,1
49986,1
49987,0
49988,4
49989,1
49990,5
49991,2
49992,1
49993,4
49994,1
49995,6
49996,4
49997,3
49998,6
49999,6
50000,0
50001,1
50002,6
50003,4
50004,1
50005,2
50006,6
50007,0
50008,5
50009,5
50010,1
50011,0
50012,0
50013,6
50014,0
50015,6
50016,6
50017,5
50018,3
50019,2
50020,0
50021,0
50022,3
50023,1
50024,3
50025,5
50026,3
50027,4
50028,1
50029,5
50030,5
50031,1
50032,5
50033,3
50034,5
50035,4
50036,0
50037,3
50038,4
50039,5
50040,1
50041,5
50042,2
50043,5
50044,5
50045,6
50046,6
50047,1
50048,6
50049,4
50050,4
50051,1
50052,3
50053,2
50054,4
50055,0
50056,4
50057,0
50058,6
50059,4
50060,6
50061,6
50062,5
50063,1
50064,1
50065,6
50066,1
50067,1
50068,4
50069,4
50070,4
50071,3
50072,2
50073,6
50074,0
50075,0
50076,4
50077,3
50078,1
50079,5
50080,6
50081,5
50082,4
50083,1
50084,1
50085,4
50086,1
50087,1
50088,6
50089,3
50090,4
50091,4
50092,1
50093,4
50094,4
50095,3
50096,4
50097,0
50098,2
50099,3
50100,1
50101,6
50102,5
50103,6
50104,3
50105,5
50106,4
50107,3
50108,4
50109,4
50110,4
50111,0
50112,4
50113,4
50114,6
50115,3
50116,5
50117,4
50118,3
50119,1
50120,3
50121,5
50122,2
50123,1
50124,5
50125,5
50126,5
50127,5
50128,0
50129,5
50130,5
50131,1
50132,1
50133,4
50134,6
50135,5
50136,2
50137,6
50138,3
50139,4
50140,4
50141,5
50142,5
50143,5
50144,0
50145,5
50146,5
50147,4
50148,0
50149,4
50150,0
50151,5
50152,6
50153,2
50154,3
50155,0
50156,1
50157,4
50158,2
50159,3
50160,0
50161,5
50162,1
50163,6
50164,6
50165,2
50166,3
50167,4
50168,2
50169,1
50170,1
50171,2
50172,4
50173,1
50174,2
50175,6
50176,6
50177,6
50178,3
50179,5
50180,6
50181,4
50182,5
50183,1
50184,4
50185,5
50186,1
50187,5
50188,2
50189,0
50190,6
50191,2
50192,2
50193,6
50194,1
50195,6
50196,1
50197,1
50198,1
50199,2
50200,4
50201,4
50202,3
50203,5
50204,5
50205,5
50206,1
50207,5
50208,5
50209,0
50210,4
50211,4
50212,4
50213,5
50214,2
50215,2
50216,4
50217,5
50218,6
50219,3
50220,1
50221,6
50222,2
50223,3
50224,3
50225,5
50226,4
50227,5
50228,6
50229,5
50230,4
50231,6
50232,2
50233,6
50234,2
50235,3
50236,2
50237,0
50238,2
50239,6
50240,6
50241,4
50242,4
50243,4
50244,4
50245,4
50246,6
50247,0
50248,4
50249,1
50250,5
50251,2
50252,4
50253,0
50254,6
50255,6
50256,3
50257,3
50258,1
50259,0
50260,6
50261,2
50262,1
50263,0
50264,5
50265,0
50266,5
50267,6
50268,4
50269,5
50270,4
50271,1
50272,0
50273,6
50274,4
50275,3
50276,1
50277,6
50278,5
50279,0
50280,4
50281,0
50282,2
50283,3
50284,2
50285,1
50286,4
50287,6
50288,5
50289,4
50290,4
50291,0
50292,1
50293,6
50294,5
50295,5
50296,6
50297,2
50298,5
50299,6
50300,3
50301,1
50302,5
50303,5
50304,5
50305,1
50306,3
50307,6
50308,5
50309,2
50310,4
50311,6
50312,0
50313,4
50314,3
50315,2
50316,0
50317,0
50318,5
50319,0
50320,0
50321,4
50322,0
50323,6
50324,5
50325,5
50326,1
50327,0
50328,3
50329,1
50330,6
50331,1
50332,5
50333,0
50334,6
50335,5
50336,2
50337,0
50338,4
50339,5
50340,1
50341,0
50342,5
50343,4
50344,5
50345,1
50346,0
50347,4
50348,5
50349,3
50350,4
50351,1
50352,5
50353,6
50354,5
50355,2
50356,5
50357,0
50358,0
50359,1
50360,4
50361,3
50362,5
50363,4
50364,4
50365,1
50366,1
50367,0
50368,1
50369,4
50370,3
50371,0
50372,0
50373,6
50374,4
50375,1
50376,4
50377,1
50378,4
50379,5
50380,4
50381,6
50382,4
50383,4
50384,2
50385,0
50386,6
50387,3
50388,0
50389,6
50390,6
50391,3
50392,4
50393,3
50394,3
50395,6
50396,2
50397,0
50398,4
50399,0
50400,0
50401,4
50402,2
50403,4
50404,3
50405,6
50406,0
50407,6
50408,4
50409,0
50410,3
50411,0
50412,6
50413,1
50414,4
50415,5
50416,2
50417,0
50418,0
50419,6
50420,5
50421,4
50422,0
50423,5
50424,6
50425,6
50426,4
50427,0
50428,4
50429,0
50430,0
50431,1
50432,1
50433,5
50434,5
50435,5
50436,4
50437,2
50438,1
50439,2
50440,4
50441,3
50442,5
50443,0
50444,5
50445,4
50446,0
50447,0
50448,6
50449,3
50450,4
50451,4
50452,1
50453,1
50454,5
50455,3
50456,5
50457,4
50458,4
50459,6
50460,6
50461,4
50462,4
50463,2
50464,5
50465,4
50466,5
50467,0
50468,1
50469,4
50470,4
50471,4
50472,5
50473,2
50474,6
50475,5
50476,4
50477,6
50478,5
50479,5
50480,4
50481,1
50482,4
50483,3
50484,6
50485,3
50486,3
50487,5
50488,0
50489,0
50490,6
50491,1
50492,1
50493,3
50494,2
50495,2
50496,0
50497,4
50498,6
50499,6
50500,6
50501,3
50502,5
50503,3
50504,4
50505,0
50506,3
50507,5
50508,6
50509,4
50510,5
50511,2
50512,3
50513,0
50514,2
50515,4
50516,1
50517,0
50518,4
50519,5
50520,4
50521,6
50522,3
50523,6
50524,0
50525,3
50526,2
50527,3
50528,1
50529,5
50530,5
50531,6
50532,2
50533,1
50534,6
50535,2
50536,1
50537,0
50538,3
50539,4
50540,2
50541,1
50542,6
50543,1
50544,6
50545,5
50546,2
50547,1
50548,6
50549,2
50550,1
50551,4
50552,0
50553,4
50554,5
50555,0
50556,3
50557,4
50558,3
50559,4
50560,5
50561,2
50562,1
50563,6
50564,3
50565,5
50566,4
50567,4
50568,3
50569,5
50570,6
50571,4
50572,0
50573,0
50574,4
50575,5
50576,6
50577,4
50578,5
50579,3
50580,5
50581,0
50582,4
50583,0
50584,4
50585,1
50586,0
50587,5
50588,6
50589,6
50590,5
50591,3
50592,3
50593,5
50594,4
50595,6
50596,2
50597,5
50598,3
50599,0
50600,6
50601,1
50602,4
50603,4
50604,0
50605,3
50606,2
50607,5
50608,3
50609,6
50610,0
50611,5
50612,1
50613,6
50614,4
50615,5
50616,6
50617,0
50618,3
50619,0
50620,6
50621,6
50622,5
50623,6
50624,1
50625,1
50626,3
50627,2
50628,0
50629,0
50630,4
50631,6
50632,4
50633,0
50634,1
50635,4
50636,5
50637,4
50638,0
50639,4
50640,5
50641,0
50642,5
50643,0
50644,1
50645,3
50646,4
50647,1
50648,4
50649,3
50650,2
50651,5
50652,6
50653,0
50654,5
50655,5
50656,2
50657,5
50658,0
50659,4
50660,6
50661,6
50662,2
50663,4
50664,1
50665,4
50666,6
50667,0
50668,6
50669,2
50670,5
50671,2
50672,5
50673,6
50674,2
50675,4
50676,6
50677,5
50678,6
50679,6
50680,4
50681,1
50682,6
50683,4
50684,6
50685,6
50686,6
50687,2
50688,2
50689,5
50690,4
50691,6
50692,6
50693,3
50694,0
50695,6
50696,6
50697,5
50698,3
50699,5
50700,1
50701,5
50702,1
50703,5
50704,5
50705,1
50706,5
50707,3
50708,0
50709,0
50710,5
50711,6
50712,5
50713,3
50714,0
50715,3
50716,1
50717,5
50718,2
50719,4
50720,3
50721,3
50722,6
50723,3
50724,1
50725,4
50726,1
50727,4
50728,3
50729,4
50730,1
50731,1
50732,3
50733,6
50734,4
50735,5
50736,1
50737,5
50738,5
50739,1
50740,1
50741,6
50742,4
50743,5
50744,3
50745,4
50746,0
50747,5
50748,4
50749,6
50750,3
50751,4
50752,2
50753,1
50754,4
50755,2
50756,6
50757,4
50758,4
50759,5
50760,0
50761,1
50762,2
50763,5
50764,1
50765,6
50766,4
50767,1
50768,6
50769,2
50770,6
50771,4
50772,6
50773,1
50774,6
50775,0
50776,3
50777,0
50778,4
50779,5
50780,4
50781,5
50782,5
50783,4
50784,1
50785,4
50786,5
50787,4
50788,0
50789,1
50790,0
50791,3
50792,3
50793,4
50794,3
50795,1
50796,6
50797,4
50798,4
50799,2
50800,0
50801,5
50802,5
50803,6
50804,4
50805,2
50806,0
50807,1
50808,1
50809,6
50810,5
50811,4
50812,1
50813,4
50814,6
50815,1
50816,1
50817,4
50818,6
50819,4
50820,4
50821,0
50822,6
50823,5
50824,4
50825,4
50826,6
50827,4
50828,6
50829,4
50830,4
50831,2
50832,6
50833,0
50834,3
50835,4
50836,5
50837,2
50838,2
50839,1
50840,3
50841,6
50842,5
50843,2
50844,4
50845,6
50846,3
50847,3
50848,6
50849,2
50850,5
50851,4
50852,2
50853,5
50854,6
50855,6
50856,4
50857,0
50858,1
50859,3
50860,4
50861,5
50862,4
50863,0
50864,5
50865,2
50866,6
50867,5
50868,5
50869,0
50870,3
50871,4
50872,6
50873,6
50874,0
50875,6
50876,0
50877,5
50878,4
50879,6
50880,6
50881,1
50882,3
50883,4
50884,2
50885,6
50886,6
50887,0
50888,3
50889,6
50890,4
50891,5
50892,0
50893,4
50894,6
50895,0
50896,5
50897,0
50898,1
50899,5
50900,5
50901,5
50902,1
50903,4
50904,1
50905,4
50906,3
50907,2
50908,6
50909,1
50910,0
50911,5
50912,4
50913,1
50914,4
50915,4
50916,3
50917,0
50918,5
50919,2
50920,5
50921,4
50922,1
50923,0
50924,2
50925,5
50926,2
50927,0
50928,5
50929,5
50930,4
50931,2
50932,4
50933,3
50934,3
50935,3
50936,5
50937,0
50938,3
50939,3
50940,5
50941,2
50942,6
50943,5
50944,2
50945,5
50946,5
50947,5
50948,6
50949,1
50950,3
50951,5
50952,5
50953,3
50954,3
50955,4
50956,3
50957,5
50958,2
50959,5
50960,4
50961,4
50962,3
50963,4
50964,5
50965,6
50966,2
50967,6
50968,5
50969,3
50970,4
50971,4
50972,6
50973,6
50974,1
50975,5
50976,3
50977,4
50978,3
50979,3
50980,2
50981,6
50982,1
50983,3
50984,4
50985,5
50986,0
50987,5
50988,4
50989,1
50990,6
50991,4
50992,5
50993,3
50994,6
50995,0
50996,2
50997,3
50998,2
50999,3
51000,6
51001,3
51002,6
51003,4
51004,5
51005,4
51006,6
51007,1
51008,0
51009,6
51010,5
51011,4
51012,5
51013,0
51014,6
51015,6
51016,2
51017,1
51018,6
51019,0
51020,2
51021,6
51022,4
51023,4
51024,3
51025,1
51026,4
51027,6
51028,6
51029,3
51030,4
51031,3
51032,6
51033,2
51034,6
51035,2
51036,6
51037,3
51038,5
51039,3
51040,4
51041,3
51042,6
51043,4
51044,6
51045,5
51046,5
51047,5
51048,5
51049,4
51050,4
51051,6
51052,3
51053,3
51054,6
51055,0
51056,5
51057,2
51058,5
51059,0
51060,5
51061,2
51062,5
51063,0
51064,5
51065,6
51066,6
51067,4
51068,3
51069,4
51070,0
51071,1
51072,0
51073,0
51074,2
51075,6
51076,0
51077,6
51078,1
51079,3
51080,2
51081,3
51082,6
51083,6
51084,4
51085,4
51086,2
51087,0
51088,0
51089,2
51090,5
51091,6
51092,5
51093,0
51094,0
51095,6
51096,5
51097,4
51098,3
51099,3
51100,1
51101,6
51102,3
51103,6
51104,5
51105,2
51106,5
51107,0
51108,3
51109,4
51110,5
51111,1
51112,5
51113,3
51114,2
51115,0
51116,5
51117,6
51118,2
51119,3
51120,5
51121,5
51122,4
51123,6
51124,2
51125,0
51126,6
51127,5
51128,1
51129,4
51130,6
51131,4
51132,1
51133,0
51134,0
51135,2
51136,3
51137,5
51138,6
51139,6
51140,0
51141,5
51142,6
51143,0
51144,1
51145,3
51146,5
51147,5
51148,4
51149,2
51150,1
51151,5
51152,2
51153,4
51154,4
51155,0
51156,3
51157,5
51158,3
51159,2
51160,5
51161,1
51162,0
51163,1
51164,5
51165,0
51166,4
51167,6
51168,6
51169,2
51170,1
51171,3
51172,6
51173,4
51174,6
51175,5
51176,1
51177,6
51178,3
51179,0
51180,2
51181,2
51182,6
51183,6
51184,2
51185,2
51186,0
51187,5
51188,4
51189,5
51190,2
51191,0
51192,5
51193,4
51194,4
51195,5
51196,0
51197,2
51198,0
51199,4
51200,5
51201,5
51202,1
51203,6
51204,3
51205,5
51206,4
51207,6
51208,5
51209,2
51210,6
51211,6
51212,5
51213,4
51214,6
51215,3
51216,4
51217,5
51218,5
51219,3
51220,3
51221,1
51222,5
51223,4
51224,1
51225,0
51226,3
51227,0
51228,4
51229,4
51230,3
51231,6
51232,0
51233,0
51234,5
51235,0
51236,0
51237,4
51238,6
51239,2
51240,4
51241,1
51242,3
51243,5
51244,4
51245,1
51246,4
51247,4
